"fighter","motion_id","symbol","cycler_status","natural_requests","natural_class","duration_evidence","hard_seam_evidence","gameplay_adjacency"
"Mario","184","FTMarioAnimAttackAirN","plays-correct (Tyler approved)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Mario","185","FTMarioAnimAttackAirF","plays-correct (Tyler approved)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Mario","186","FTMarioAnimAttackAirB","plays-correct (Tyler approved)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Mario","187","FTMarioAnimAttackAirU","plays-correct (Tyler approved)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Mario","188","FTMarioAnimAttackAirD","plays-correct (Tyler approved)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Mario","189","SourceNull","source-null (decomp-authored)","0","never-triggered","n/a","n/a","n/a (source-null in BattleShip table)"
"Mario","190","FTMarioAnimLandingAirF","plays-correct (Tyler approved)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Mario","191","FTMarioAnimLandingAirB","plays-correct (Tyler approved)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Mario","192","FTMarioAnimLandingAirU","plays-correct (Tyler approved)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Mario","193","SourceNull","source-null (decomp-authored)","0","never-triggered","n/a","n/a","n/a (source-null in BattleShip table)"
"Mario","194","FTMarioAnimLandingAirX","plays-correct (Tyler approved)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Mario","195","FTMarioAnimJab3","plays-correct (Tyler approved)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Mario","196","FTMarioAnimAppear1","plays-correct (Tyler approved)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Mario","197","FTMarioAnimAppear2","plays-correct (Tyler approved)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Mario","198","FTMarioAnimFireballGround","plays-correct (Tyler approved)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Mario","199","FTMarioAnimFireballAir","plays-correct (Tyler approved)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Mario","200","FTMarioAnimSuperJumpPunchAir","plays-correct (Tyler approved)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Mario","201","FTMarioAnimSuperJumpPunchAir","plays-correct (Tyler approved)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Mario","202","FTMarioAnimMarioTornadoGround","plays-correct (Tyler approved)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Mario","203","FTMarioAnimMarioTornadoAir","plays-correct (Tyler approved)","0","never-triggered","83/83 post-fix spot pass","none observed","no bad row"
"Fox","0","FTFoxAnimEggLay","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","1","FTFoxAnimStunLandD","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","2","FTFoxAnimStunStartD","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","3","FTFoxAnimEggLay","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","4","FTFoxAnimEggLay","plays-correct (pending Tyler)","66","requested","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","5","FTFoxAnimWalk1","plays-correct (pending Tyler)","2","requested","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","6","FTFoxAnimWalk2","plays-correct (pending Tyler)","27","requested","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","7","FTFoxAnimWalk3","plays-correct (pending Tyler)","1","requested","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","8","FTFoxAnimWalkEnd","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","9","FTFoxAnimDash","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","10","FTFoxAnimRun","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","11","FTFoxAnimRunBrake","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","12","FTFoxAnimTurn","plays-correct (pending Tyler)","18","requested","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","13","FTFoxAnimTurnRun","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","14","FTFoxAnimLandingAirX","plays-correct (pending Tyler)","7","requested","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","15","FTFoxAnimLandingAirX","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","16","FTFoxAnimJumpF","plays-correct (pending Tyler)","5","requested","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","17","FTFoxAnimJumpB","plays-correct (pending Tyler)","2","requested","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","18","FTFoxAnimJumpAerialF","plays-correct (pending Tyler)","2","requested","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","19","FTFoxAnimJumpAerialB","plays-correct (pending Tyler)","2","requested","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","20","FTFoxAnimFall","plays-correct (pending Tyler)","3","requested","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","21","FTFoxAnimFallAerial","plays-correct (pending Tyler)","2","requested","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","22","FTFoxAnimCrouch","plays-correct (pending Tyler)","2","requested","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","23","FTFoxAnimCrouchIdle","plays-correct (pending Tyler)","4","requested","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","24","FTFoxAnimCrouchEnd","plays-correct (pending Tyler)","4","requested","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","25","FTFoxAnimLandingAirX","plays-correct (pending Tyler)","4","requested","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","26","FTFoxAnimLandingAirX","plays-correct (pending Tyler)","3","requested","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","27","FTFoxAnimShieldDrop","plays-correct (pending Tyler)","2","requested","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","28","FTFoxAnimShieldDrop","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","29","FTFoxAnimTeeter","plays-correct (pending Tyler)","2","requested","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","30","FTFoxAnimTeeterstart","plays-correct (pending Tyler)","2","requested","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","31","FTFoxAnimDamaged1","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","32","FTFoxAnimDamaged2","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","33","FTFoxAnimFalconDivePulled","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","34","FTFoxAnimDamageX1","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","35","FTFoxAnimDamageX2","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","36","FTFoxAnimDamageX3","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","37","FTFoxAnimDamaged3","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","38","FTFoxAnimDamaged4","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","39","FTFoxAnimDamaged5","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","40","FTFoxAnimDamaged6","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","41","FTFoxAnimDamageAir","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","42","FTFoxAnimDamaged7","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","43","FTFoxAnimDamage","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","44","FTFoxAnimDamageFlyX1","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","45","FTFoxAnimDamageFlyX2","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","46","FTFoxAnimDamage2","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","47","FTFoxAnimShieldBreak","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","48","FTFoxAnimDamageFlyTop","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","49","FTFoxAnimDamaged","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","50","FTFoxAnimDamaged","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","51","FTFoxAnimFallSpecial","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","52","FTFoxAnimLandingAirX","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","53","FTFoxAnimDamaged","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","54","FTFoxAnimEnterPipe","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","55","FTFoxAnimExitPipe","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","56","FTFoxAnimExitPipeWalk","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","57","FTFoxAnimCeilingBonk","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","58","FTFoxAnimStunLandD","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","59","FTFoxAnimStunLandU","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","60","FTFoxAnimStunStartD","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","61","FTFoxAnimStunStartU","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","62","FTFoxAnimTechF","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","63","FTFoxAnimTechB","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","64","FTFoxAnimDownForwardD","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","65","FTFoxAnimDownForwardU","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","66","FTFoxAnimDownBackD","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","67","FTFoxAnimDownBackU","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","68","FTFoxAnimDownAttackD","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","69","FTFoxAnimDownAttackU","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","70","FTFoxAnimTech","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","71","FTFoxAnimClangRecoil","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","72","FTFoxAnimCliffCatch","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","73","FTFoxAnimCliffWait","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","74","FTFoxAnimCliffQuick","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","75","FTFoxAnimCliffClimbQuick1","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","76","FTFoxAnimCliffClimbQuick2","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","77","FTFoxAnimCliffSlow","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","78","FTFoxAnimCliffClimbSlow1","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","79","FTFoxAnimCliffClimbSlow2","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","80","FTFoxAnimCliffAttackQuick1","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","81","FTFoxAnimCliffAttackQuick2","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","82","FTFoxAnimCliffAttackSlow1","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","83","FTFoxAnimCliffAttackSlow2","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","84","FTFoxAnimCliffEscapeQuick1","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","85","FTFoxAnimCliffEscapeQuick2","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","86","FTFoxAnimCliffEscapeSlow1","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","87","FTFoxAnimCliffEscapeSlow2","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","88","FTFoxAnimLightItemPickup","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","89","FTFoxAnimHeavyItemPickup","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","90","FTFoxAnimItemDrop","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","91","FTFoxAnimItemThrowDash","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","92","FTFoxAnimItemThrowSmashB","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","93","FTFoxAnimItemThrowSmashB","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","94","FTFoxAnimItemThrowSmashU","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","95","FTFoxAnimItemThrowSmashD","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","96","FTFoxAnimItemThrowSmashB","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","97","FTFoxAnimItemThrowSmashB","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","98","FTFoxAnimItemThrowSmashU","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","99","FTFoxAnimItemThrowSmashD","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","100","FTFoxAnimItemThrowAirSmashB","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","101","FTFoxAnimItemThrowAirSmashB","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","102","FTFoxAnimItemThrowAirSmashU","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","103","FTFoxAnimItemThrowAirSmashF","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","104","FTFoxAnimItemThrowAirSmashB","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","105","FTFoxAnimItemThrowAirSmashB","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","106","FTFoxAnimItemThrowAirSmashU","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","107","FTFoxAnimItemThrowAirSmashF","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","108","FTFoxAnimHeavyItemThrowSmashB","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","109","FTFoxAnimHeavyItemThrowSmashB","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","110","FTFoxAnimHeavyItemThrowSmashB","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","111","FTFoxAnimHeavyItemThrowSmashB","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","112","FTFoxAnimStarRodNeutral","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","113","FTFoxAnimStarRodTilt","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","114","FTFoxAnimStarRodSmash","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","115","FTFoxAnimStarRodDash","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","116","FTFoxAnimStarRodNeutral","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","117","FTFoxAnimStarRodTilt","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","118","FTFoxAnimStarRodSmash","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","119","FTFoxAnimStarRodDash","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","120","FTFoxAnimStarRodNeutral","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","121","FTFoxAnimStarRodTilt","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","122","FTFoxAnimStarRodSmash","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","123","FTFoxAnimStarRodDash","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","124","FTFoxAnimStarRodNeutral","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","125","FTFoxAnimStarRodTilt","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","126","FTFoxAnimStarRodSmash","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","127","FTFoxAnimStarRodDash","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","128","FTFoxAnimFireFlowerShoot","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","129","FTFoxAnimFireFlowerShootAir","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","130","FTFoxAnimFireFlowerShoot","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","131","FTFoxAnimFireFlowerShootAir","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","132","FTFoxAnimHammerIdle","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","133","FTFoxAnimHammerLanding","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","134","FTFoxAnimShieldOn","plays-correct (pending Tyler)","2","requested","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","135","FTFoxAnimShieldOff","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","136","FTFoxAnimRollF","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","137","FTFoxAnimRollB","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","138","FTFoxAnimShieldBreak","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","139","FTFoxAnimDamaged","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","140","FTFoxAnimStunLandD","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","141","FTFoxAnimStunLandU","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","142","FTFoxAnimStunStartD","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","143","FTFoxAnimStunStartU","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","144","FTFoxAnimSleep","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","145","FTFoxAnimSleep","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","146","FTFoxAnimCatch","plays-correct (pending Tyler)","2","requested","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","147","FTFoxAnimCatchPull","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","148","FTFoxAnimThrowF","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","149","FTFoxAnimThrowB","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","150","FTFoxAnimEggLayPulled","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","151","FTFoxAnimDamaged","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","152","FTFoxAnimDamaged","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","153","FTFoxAnimEggLay","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","154","FTFoxAnimFalconDivePulled","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","155","FTFoxAnimDamaged","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","156","FTFoxAnimThrownDKPulled","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","157","FTFoxAnimThrownMarioBros","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","158","SourceNull","source-null (decomp-authored)","0","never-triggered","n/a","n/a","n/a (source-null in BattleShip table)"
"Fox","159","FTFoxAnimThrownDK","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","160","FTFoxAnimThrown1","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","161","FTFoxAnimThrown2","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","162","FTFoxAnimThrown3","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Fox","163","FTFoxAnimThrownFoxB","plays-correct (pending Tyler)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
