file_id,status,size_bytes,compressed,intern_ptrs,extern_ptrs,total_ptrs,num_words,density_pct
624,ok,3904,False,17,0,17,976,1.74
625,ok,3024,False,18,0,18,756,2.38
626,ok,3472,False,19,0,19,868,2.19
627,ok,1712,False,18,0,18,428,4.21
628,ok,1936,False,18,0,18,484,3.72
629,ok,3536,False,18,0,18,884,2.04
630,ok,1216,False,18,0,18,304,5.92
631,ok,1472,False,18,0,18,368,4.89
632,ok,2288,False,17,0,17,572,2.97
633,ok,4736,False,18,0,18,1184,1.52
634,ok,4416,False,18,0,18,1104,1.63
635,ok,2288,False,18,0,18,572,3.15
636,ok,2672,False,18,0,18,668,2.69
637,ok,3792,False,19,0,19,948,2.00
638,ok,5248,False,18,0,18,1312,1.37
639,ok,4368,False,18,0,18,1092,1.65
640,ok,432,False,17,0,17,108,15.74
641,ok,2416,False,18,0,18,604,2.98
642,ok,2336,False,17,0,17,584,2.91
643,ok,1552,False,17,0,17,388,4.38
644,ok,2064,False,17,0,17,516,3.29
645,ok,1808,False,18,0,18,452,3.98
646,ok,784,False,20,0,20,196,10.20
647,ok,2448,False,20,0,20,612,3.27
648,ok,2304,False,19,0,19,576,3.30
649,ok,1952,False,19,0,19,488,3.89
650,ok,1440,False,20,0,20,360,5.56
651,ok,2480,False,20,0,20,620,3.23
652,ok,2192,False,19,0,19,548,3.47
653,ok,2448,False,19,0,19,612,3.10
654,ok,2352,False,19,0,19,588,3.23
655,ok,2048,False,19,0,19,512,3.71
656,ok,928,False,18,0,18,232,7.76
657,ok,864,False,18,0,18,216,8.33
658,ok,1344,False,20,0,20,336,5.95
659,ok,880,False,20,0,20,220,9.09
660,ok,1296,False,20,0,20,324,6.17
661,ok,1296,False,20,0,20,324,6.17
662,ok,2112,False,20,0,20,528,3.79
663,ok,2128,False,20,0,20,532,3.76
664,ok,1536,False,20,0,20,384,5.21
665,ok,2080,False,18,0,18,520,3.46
666,ok,2032,False,20,0,20,508,3.94
667,ok,2880,False,20,0,20,720,2.78
668,ok,3104,False,20,0,20,776,2.58
669,ok,2048,False,20,0,20,512,3.91
670,ok,2592,False,20,0,20,648,3.09
671,ok,2688,False,20,0,20,672,2.98
672,ok,1936,False,20,0,20,484,4.13
673,ok,2832,False,20,0,20,708,2.82
674,ok,2880,False,20,0,20,720,2.78
675,ok,1808,False,20,0,20,452,4.42
676,ok,2448,False,20,0,20,612,3.27
677,ok,2416,False,20,0,20,604,3.31
678,ok,2432,False,20,0,20,608,3.29
679,ok,2544,False,20,0,20,636,3.14
680,ok,3024,False,20,0,20,756,2.65
681,ok,3632,False,20,0,20,908,2.20
682,ok,864,False,20,0,20,216,9.26
683,ok,1568,False,20,0,20,392,5.10
684,ok,784,False,18,0,18,196,9.18
685,ok,1360,False,19,0,19,340,5.59
686,ok,2048,False,17,0,17,512,3.32
687,ok,2240,False,17,0,17,560,3.04
688,ok,2160,False,19,0,19,540,3.52
689,ok,2224,False,20,0,20,556,3.60
690,ok,3120,False,21,0,21,780,2.69
691,ok,3296,False,21,0,21,824,2.55
692,ok,2848,False,21,0,21,712,2.95
693,ok,3008,False,21,0,21,752,2.79
694,ok,2832,False,20,0,20,708,2.82
695,ok,2912,False,21,0,21,728,2.88
696,ok,3680,False,19,0,19,920,2.07
697,ok,4176,False,20,0,20,1044,1.92
698,ok,3088,False,18,0,18,772,2.33
699,ok,1696,False,18,0,18,424,4.25
700,ok,912,False,20,0,20,228,8.77
701,ok,1776,False,20,0,20,444,4.50
702,ok,4064,False,21,0,21,1016,2.07
703,ok,3808,False,21,0,21,952,2.21
704,ok,2064,False,21,0,21,516,4.07
705,ok,768,False,21,0,21,192,10.94
706,ok,3584,False,21,0,21,896,2.34
707,ok,3680,False,22,0,22,920,2.39
708,ok,944,False,21,0,21,236,8.90
709,ok,2176,False,20,0,20,544,3.68
710,ok,1248,False,20,0,20,312,6.41
711,ok,1792,False,20,0,20,448,4.46
712,ok,752,False,20,0,20,188,10.64
713,ok,864,False,20,0,20,216,9.26
714,ok,1296,False,20,0,20,324,6.17
715,ok,1664,False,20,0,20,416,4.81
716,ok,2576,False,20,0,20,644,3.11
717,ok,1008,False,21,0,21,252,8.33
718,ok,912,False,21,0,21,228,9.21
719,ok,2400,False,21,0,21,600,3.50
720,ok,944,False,21,0,21,236,8.90
721,ok,2128,False,21,0,21,532,3.95
722,ok,2384,False,21,0,21,596,3.52
723,ok,2368,False,21,0,21,592,3.55
724,ok,1200,False,21,0,21,300,7.00
725,ok,976,False,21,0,21,244,8.61
726,ok,4560,False,21,0,21,1140,1.84
727,ok,2240,False,21,0,21,560,3.75
728,ok,3296,False,21,0,21,824,2.55
729,ok,880,False,21,0,21,220,9.55
730,ok,3936,False,21,0,21,984,2.13
731,ok,2448,False,21,0,21,612,3.43
732,ok,3008,False,21,0,21,752,2.79
733,ok,1504,False,20,0,20,376,5.32
734,ok,3104,False,20,0,20,776,2.58
735,ok,2416,False,20,0,20,604,3.31
736,ok,1744,False,19,0,19,436,4.36
737,ok,2576,False,21,0,21,644,3.26
738,ok,1824,False,20,0,20,456,4.39
739,ok,2368,False,20,0,20,592,3.38
740,ok,2640,False,20,0,20,660,3.03
741,ok,2400,False,20,0,20,600,3.33
742,ok,2752,False,21,0,21,688,3.05
743,ok,2448,False,21,0,21,612,3.43
744,ok,2656,False,20,0,20,664,3.01
745,ok,2928,False,20,0,20,732,2.73
746,ok,3888,False,20,0,20,972,2.06
747,ok,2464,False,20,0,20,616,3.25
748,ok,1360,False,20,0,20,340,5.88
749,ok,1472,False,20,0,20,368,5.43
750,ok,2912,False,20,0,20,728,2.75
751,ok,2320,False,20,0,20,580,3.45
752,ok,2208,False,20,0,20,552,3.62
753,ok,912,False,18,0,18,228,7.89
754,ok,4896,False,18,0,18,1224,1.47
755,ok,944,False,18,0,18,236,7.63
756,ok,3648,False,21,0,21,912,2.30
757,ok,3504,False,20,0,20,876,2.28
758,ok,3456,False,20,0,20,864,2.31
759,ok,3472,False,20,0,20,868,2.30
760,ok,3504,False,20,0,20,876,2.28
761,ok,3472,False,20,0,20,868,2.30
762,ok,2912,False,20,0,20,728,2.75
763,ok,3152,False,20,0,20,788,2.54
764,ok,4272,False,21,0,21,1068,1.97
765,ok,3632,False,18,0,18,908,1.98
766,ok,3952,False,20,0,20,988,2.02
767,ok,2976,False,19,0,19,744,2.55
768,ok,3136,False,19,0,19,784,2.42
769,ok,3568,False,19,0,19,892,2.13
770,ok,3280,False,18,0,18,820,2.20
771,ok,2352,False,19,0,19,588,3.23
772,ok,2384,False,18,0,18,596,3.02
773,ok,1920,False,19,0,19,480,3.96
774,ok,2368,False,20,0,20,592,3.38
775,ok,2000,False,20,0,20,500,4.00
776,ok,1696,False,18,0,18,424,4.25
777,ok,4320,False,15,0,15,1080,1.39
778,ok,4320,False,15,0,15,1080,1.39
779,ok,3488,False,20,0,20,872,2.29
780,ok,3024,False,20,0,20,756,2.65
781,ok,1168,False,20,0,20,292,6.85
782,ok,976,False,20,0,20,244,8.20
783,ok,960,False,20,0,20,240,8.33
784,ok,2736,False,20,0,20,684,2.92
785,ok,1344,False,21,0,21,336,6.25
786,ok,912,False,21,0,21,228,9.21
787,ok,896,False,21,0,21,224,9.38
788,ok,1168,False,21,0,21,292,7.19
789,ok,2720,False,21,0,21,680,3.09
790,ok,832,False,20,0,20,208,9.62
791,ok,688,False,20,0,20,172,11.63
792,ok,1088,False,20,0,20,272,7.35
793,ok,1232,False,20,0,20,308,6.49
794,ok,896,False,19,0,19,224,8.48
795,ok,592,False,19,0,19,148,12.84
796,ok,992,False,19,0,19,248,7.66
797,ok,1072,False,19,0,19,268,7.09
798,ok,496,False,18,0,18,124,14.52
799,ok,3264,False,20,0,20,816,2.45
800,ok,10752,False,18,0,18,2688,0.67
801,ok,1936,False,19,0,19,484,3.93
802,ok,1680,False,19,0,19,420,4.52
803,ok,1920,False,19,0,19,480,3.96
804,ok,800,False,17,0,17,200,8.50
805,ok,2816,False,18,0,18,704,2.56
806,ok,2304,False,18,0,18,576,3.12
807,ok,2112,False,18,0,18,528,3.41
808,ok,1232,False,19,0,19,308,6.17
809,ok,2896,False,20,0,20,724,2.76
810,ok,1584,False,19,0,19,396,4.80
811,ok,2016,False,19,0,19,504,3.77
812,ok,2032,False,19,0,19,508,3.74
813,ok,1568,False,19,0,19,392,4.85
814,ok,720,False,19,0,19,180,10.56
815,ok,720,False,19,0,19,180,10.56
816,ok,768,False,18,0,18,192,9.38
817,ok,3200,False,18,0,18,800,2.25
818,ok,864,False,18,0,18,216,8.33
819,ok,1120,False,19,0,19,280,6.79
820,ok,1680,False,19,0,19,420,4.52
821,ok,2768,False,19,0,19,692,2.75
822,ok,944,False,19,0,19,236,8.05
823,ok,3488,False,18,0,18,872,2.06
824,ok,1856,False,17,0,17,464,3.66
825,ok,2112,False,19,0,19,528,3.60
826,ok,2448,False,18,0,18,612,2.94
827,ok,1664,False,19,0,19,416,4.57
828,ok,2128,False,19,0,19,532,3.57
829,ok,2384,False,19,0,19,596,3.19
830,ok,1392,False,18,0,18,348,5.17
831,ok,2368,False,18,0,18,592,3.04
832,ok,2272,False,18,0,18,568,3.17
833,ok,1648,False,19,0,19,412,4.61
834,ok,1520,False,19,0,19,380,5.00
835,ok,1744,False,19,0,19,436,4.36
836,ok,1760,False,17,0,17,440,3.86
837,ok,2112,False,18,0,18,528,3.41
838,ok,1936,False,17,0,17,484,3.51
839,ok,2000,False,17,0,17,500,3.40
840,ok,672,False,17,0,17,168,10.12
841,ok,1264,False,16,0,16,316,5.06
842,ok,720,False,19,0,19,180,10.56
843,ok,1424,False,19,0,19,356,5.34
844,ok,1824,False,16,0,16,456,3.51
845,ok,2048,False,16,0,16,512,3.12
846,ok,2032,False,18,0,18,508,3.54
847,ok,2208,False,19,0,19,552,3.44
848,ok,2976,False,19,0,19,744,2.55
849,ok,3392,False,20,0,20,848,2.36
850,ok,2880,False,20,0,20,720,2.78
851,ok,2400,False,20,0,20,600,3.33
852,ok,2592,False,20,0,20,648,3.09
853,ok,2720,False,20,0,20,680,2.94
854,ok,4016,False,19,0,19,1004,1.89
855,ok,4448,False,20,0,20,1112,1.80
856,ok,2144,False,19,0,19,536,3.54
857,ok,1360,False,19,0,19,340,5.59
858,ok,800,False,19,0,19,200,9.50
859,ok,1200,False,19,0,19,300,6.33
860,ok,3360,False,20,0,20,840,2.38
861,ok,3776,False,20,0,20,944,2.12
862,ok,1744,False,20,0,20,436,4.59
863,ok,848,False,20,0,20,212,9.43
864,ok,1968,False,20,0,20,492,4.07
865,ok,2656,False,20,0,20,664,3.01
866,ok,800,False,19,0,19,200,9.50
867,ok,1840,False,19,0,19,460,4.13
868,ok,768,False,18,0,18,192,9.38
869,ok,960,False,19,0,19,240,7.92
870,ok,1472,False,19,0,19,368,5.16
871,ok,848,False,19,0,19,212,8.96
872,ok,912,False,19,0,19,228,8.33
873,ok,2896,False,19,0,19,724,2.62
874,ok,720,False,19,0,19,180,10.56
875,ok,1296,False,19,0,19,324,5.86
876,ok,2704,False,19,0,19,676,2.81
877,ok,1488,False,19,0,19,372,5.11
878,ok,912,False,20,0,20,228,8.77
879,ok,816,False,19,0,19,204,9.31
880,ok,848,False,19,0,19,212,8.96
881,ok,1712,False,20,0,20,428,4.67
882,ok,704,False,20,0,20,176,11.36
883,ok,3456,False,20,0,20,864,2.31
884,ok,2944,False,20,0,20,736,2.72
885,ok,1024,False,20,0,20,256,7.81
886,ok,848,False,20,0,20,212,9.43
887,ok,3024,False,20,0,20,756,2.65
888,ok,1216,False,20,0,20,304,6.58
889,ok,2464,False,20,0,20,616,3.25
890,ok,1008,False,19,0,19,252,7.54
891,ok,2080,False,19,0,19,520,3.65
892,ok,2000,False,19,0,19,500,3.80
893,ok,1808,False,19,0,19,452,4.20
894,ok,3200,False,19,0,19,800,2.38
895,ok,1360,False,19,0,19,340,5.59
896,ok,2048,False,19,0,19,512,3.71
897,ok,2384,False,20,0,20,596,3.36
898,ok,1648,False,19,0,19,412,4.61
899,ok,2288,False,20,0,20,572,3.50
900,ok,1664,False,19,0,19,416,4.57
901,ok,2320,False,19,0,19,580,3.28
902,ok,3456,False,18,0,18,864,2.08
903,ok,3472,False,19,0,19,868,2.19
904,ok,2192,False,19,0,19,548,3.47
905,ok,2000,False,19,0,19,500,3.80
906,ok,2176,False,19,0,19,544,3.49
907,ok,2032,False,18,0,18,508,3.54
908,ok,2496,False,18,0,18,624,2.88
909,ok,3360,False,19,0,19,840,2.26
910,ok,2912,False,19,0,19,728,2.61
911,ok,2912,False,19,0,19,728,2.61
912,ok,2880,False,19,0,19,720,2.64
913,ok,2576,False,19,0,19,644,2.95
914,ok,2400,False,19,0,19,600,3.17
915,ok,3472,False,19,0,19,868,2.19
916,ok,3472,False,19,0,19,868,2.19
917,ok,3488,False,19,0,19,872,2.18
918,ok,3472,False,19,0,19,868,2.19
919,ok,3472,False,19,0,19,868,2.19
920,ok,3248,False,19,0,19,812,2.34
921,ok,4992,False,20,0,20,1248,1.60
922,ok,1872,False,20,0,20,468,4.27
923,ok,2368,False,20,0,20,592,3.38
924,ok,2624,False,19,0,19,656,2.90
925,ok,2784,False,19,0,19,696,2.73
926,ok,2544,False,19,0,19,636,2.99
927,ok,1632,False,19,0,19,408,4.66
928,ok,1344,False,19,0,19,336,5.65
929,ok,2000,False,19,0,19,500,3.80
930,ok,2336,False,19,0,19,584,3.25
931,ok,3200,False,19,0,19,800,2.38
932,ok,3392,False,14,0,14,848,1.65
933,ok,3408,False,14,0,14,852,1.64
934,ok,992,False,19,0,19,248,7.66
935,ok,1200,False,19,0,19,300,6.33
936,ok,4688,False,19,0,19,1172,1.62
937,ok,928,False,19,0,19,232,8.19
938,ok,1216,False,19,0,19,304,6.25
939,ok,3632,False,19,0,19,908,2.09
940,ok,3920,False,19,0,19,980,1.94
941,ok,3904,False,19,0,19,976,1.95
942,ok,784,False,19,0,19,196,9.69
943,ok,2384,False,19,0,19,596,3.19
944,ok,800,False,19,0,19,200,9.50
945,ok,2272,False,20,0,20,568,3.52
946,ok,11568,False,19,0,19,2892,0.66
947,ok,2080,False,19,0,19,520,3.65
948,ok,1936,False,20,0,20,484,4.13
949,ok,1872,False,20,0,20,468,4.27
950,ok,1200,False,20,0,20,300,6.67
951,ok,432,False,15,0,15,108,13.89
952,ok,2304,False,19,0,19,576,3.30
953,ok,1088,False,16,0,16,272,5.88
954,ok,1072,False,16,0,16,268,5.97
955,ok,1344,False,16,0,16,336,4.76
956,ok,1296,False,16,0,16,324,4.94
957,ok,848,False,15,0,15,212,7.08
958,ok,2192,False,16,0,16,548,2.92
959,ok,1760,False,16,0,16,440,3.64
960,ok,1552,False,16,0,16,388,4.12
961,ok,1280,False,17,0,17,320,5.31
962,ok,2512,False,16,0,16,628,2.55
963,ok,1056,False,16,0,16,264,6.06
964,ok,2224,False,16,0,16,556,2.88
965,ok,2768,False,16,0,16,692,2.31
966,ok,2368,False,16,0,16,592,2.70
967,ok,832,False,16,0,16,208,7.69
968,ok,832,False,16,0,16,208,7.69
969,ok,1008,False,16,0,16,252,6.35
970,ok,1056,False,16,0,16,264,6.06
971,ok,848,False,16,0,16,212,7.55
972,ok,1136,False,16,0,16,284,5.63
973,ok,2432,False,17,0,17,608,2.80
974,ok,1408,False,16,0,16,352,4.55
975,ok,752,False,16,0,16,188,8.51
976,ok,6640,False,16,0,16,1660,0.96
977,ok,1792,False,17,0,17,448,3.79
978,ok,2480,False,17,0,17,620,2.74
979,ok,2368,False,17,0,17,592,2.87
980,ok,1872,False,17,0,17,468,3.63
981,ok,2192,False,17,0,17,548,3.10
982,ok,3456,False,17,0,17,864,1.97
983,ok,1680,False,17,0,17,420,4.05
984,ok,2656,False,17,0,17,664,2.56
985,ok,2336,False,17,0,17,584,2.91
986,ok,1664,False,17,0,17,416,4.09
987,ok,2288,False,17,0,17,572,2.97
988,ok,3136,False,17,0,17,784,2.17
989,ok,2192,False,17,0,17,548,3.10
990,ok,2336,False,17,0,17,584,2.91
991,ok,2784,False,17,0,17,696,2.44
992,ok,3536,False,17,0,17,884,1.92
993,ok,1136,False,17,0,17,284,5.99
994,ok,1424,False,17,0,17,356,4.78
995,ok,752,False,16,0,16,188,8.51
996,ok,1248,False,16,0,16,312,5.13
997,ok,2048,False,15,0,15,512,2.93
998,ok,2144,False,15,0,15,536,2.80
999,ok,1840,False,17,0,17,460,3.70
1000,ok,1824,False,17,0,17,456,3.73
1001,ok,2576,False,18,0,18,644,2.80
1002,ok,2880,False,18,0,18,720,2.50
1003,ok,2624,False,18,0,18,656,2.74
1004,ok,2352,False,18,0,18,588,3.06
1005,ok,2512,False,18,0,18,628,2.87
1006,ok,2448,False,18,0,18,612,2.94
1007,ok,3456,False,15,0,15,864,1.74
1008,ok,3280,False,16,0,16,820,1.95
1009,ok,2512,False,16,0,16,628,2.55
1010,ok,1472,False,16,0,16,368,4.35
1011,ok,736,False,16,0,16,184,8.70
1012,ok,1136,False,16,0,16,284,5.63
1013,ok,2624,False,20,0,20,656,3.05
1014,ok,2832,False,20,0,20,708,2.82
1015,ok,4288,False,20,0,20,1072,1.87
1016,ok,992,False,20,0,20,248,8.06
1017,ok,4416,False,26,0,26,1104,2.36
1018,ok,4416,False,25,0,25,1104,2.26
1019,ok,832,False,17,0,17,208,8.17
1020,ok,2496,False,16,0,16,624,2.56
1021,ok,912,False,16,0,16,228,7.02
1022,ok,848,False,16,0,16,212,7.55
1023,ok,1296,False,16,0,16,324,4.94
1024,ok,1072,False,16,0,16,268,5.97
1025,ok,848,False,16,0,16,212,7.55
1026,ok,1184,False,16,0,16,296,5.41
1027,ok,960,False,16,0,16,240,6.67
1028,ok,2480,False,16,0,16,620,2.58
1029,ok,816,False,17,0,17,204,8.33
1030,ok,1120,False,17,0,17,280,6.07
1031,ok,1136,False,17,0,17,284,5.99
1032,ok,784,False,17,0,17,196,8.67
1033,ok,1056,False,17,0,17,264,6.44
1034,ok,1872,False,17,0,17,468,3.63
1035,ok,832,False,17,0,17,208,8.17
1036,ok,1360,False,17,0,17,340,5.00
1037,ok,816,False,17,0,17,204,8.33
1038,ok,2704,False,17,0,17,676,2.51
1039,ok,1024,False,17,0,17,256,6.64
1040,ok,1872,False,17,0,17,468,3.63
1041,ok,784,False,17,0,17,196,8.67
1042,ok,2992,False,17,0,17,748,2.27
1043,ok,912,False,17,0,17,228,7.46
1044,ok,2608,False,17,0,17,652,2.61
1045,ok,1168,False,16,0,16,292,5.48
1046,ok,1664,False,16,0,16,416,3.85
1047,ok,1920,False,16,0,16,480,3.33
1048,ok,1680,False,16,0,16,420,3.81
1049,ok,2384,False,17,0,17,596,2.85
1050,ok,1104,False,16,0,16,276,5.80
1051,ok,1840,False,16,0,16,460,3.48
1052,ok,1968,False,16,0,16,492,3.25
1053,ok,1936,False,16,0,16,484,3.31
1054,ok,2688,False,17,0,17,672,2.53
1055,ok,2352,False,17,0,17,588,2.89
1056,ok,2352,False,16,0,16,588,2.72
1057,ok,2688,False,16,0,16,672,2.38
1058,ok,3312,False,16,0,16,828,1.93
1059,ok,2336,False,17,0,17,584,2.91
1060,ok,1648,False,16,0,16,412,3.88
1061,ok,1872,False,16,0,16,468,3.42
1062,ok,2784,False,16,0,16,696,2.30
1063,ok,2016,False,16,0,16,504,3.17
1064,ok,2416,False,16,0,16,604,2.65
1065,ok,2304,False,17,0,17,576,2.95
1066,ok,2096,False,16,0,16,524,3.05
1067,ok,1920,False,16,0,16,480,3.33
1068,ok,1904,False,16,0,16,476,3.36
1069,ok,1984,False,16,0,16,496,3.23
1070,ok,2080,False,17,0,17,520,3.27
1071,ok,3888,False,16,0,16,972,1.65
1072,ok,5232,False,17,0,17,1308,1.30
1073,ok,3024,False,18,0,18,756,2.38
1074,ok,3184,False,18,0,18,796,2.26
1075,ok,3104,False,18,0,18,776,2.32
1076,ok,3120,False,18,0,18,780,2.31
1077,ok,3152,False,18,0,18,788,2.28
1078,ok,3920,False,16,0,16,980,1.63
1079,ok,3632,False,16,0,16,908,1.76
1080,ok,2272,False,17,0,17,568,2.99
1081,ok,2368,False,17,0,17,592,2.87
1082,ok,2752,False,16,0,16,688,2.33
1083,ok,2320,False,16,0,16,580,2.76
1084,ok,1664,False,16,0,16,416,3.85
1085,ok,2736,False,17,0,17,684,2.49
1086,ok,1376,False,15,0,15,344,4.36
1087,ok,1680,False,17,0,17,420,4.05
1088,ok,1920,False,17,0,17,480,3.54
1089,ok,1360,False,16,0,16,340,4.71
1090,ok,5376,False,13,0,13,1344,0.97
1091,ok,5920,False,13,0,13,1480,0.88
1092,ok,1216,False,16,0,16,304,5.26
1093,ok,768,False,16,0,16,192,8.33
1094,ok,1440,False,16,0,16,360,4.44
1095,ok,1072,False,16,0,16,268,5.97
1096,ok,1632,False,16,0,16,408,3.92
1097,ok,2144,False,17,0,17,536,3.17
1098,ok,2128,False,17,0,17,532,3.20
1099,ok,2672,False,16,0,16,668,2.40
1100,ok,2992,False,16,0,16,748,2.14
1101,ok,384,False,14,0,14,96,14.58
1102,ok,2080,False,16,0,16,520,3.08
1103,ok,1344,False,18,0,18,336,5.36
1104,ok,2288,False,18,0,18,572,3.15
1105,ok,2768,False,18,0,18,692,2.60
1106,ok,3024,False,19,0,19,756,2.51
1107,ok,4384,False,17,0,17,1096,1.55
1108,ok,6720,False,19,0,19,1680,1.13
1109,ok,1440,False,18,0,18,360,5.00
1110,ok,2784,False,18,0,18,696,2.59
1111,ok,2752,False,18,0,18,688,2.62
1112,ok,2752,False,18,0,18,688,2.62
1113,ok,2656,False,18,0,18,664,2.71
1114,ok,2608,False,18,0,18,652,2.76
1115,ok,1312,False,20,0,20,328,6.10
1116,ok,1520,False,20,0,20,380,5.26
1117,ok,1872,False,20,0,20,468,4.27
1118,ok,1776,False,20,0,20,444,4.50
1119,ok,800,False,20,0,20,200,10.00
1120,ok,2688,False,20,0,20,672,2.98
1121,ok,2016,False,20,0,20,504,3.97
1122,ok,2144,False,20,0,20,536,3.73
1123,ok,1328,False,20,0,20,332,6.02
1124,ok,2144,False,21,0,21,536,3.92
1125,ok,1264,False,20,0,20,316,6.33
1126,ok,1344,False,20,0,20,336,5.95
1127,ok,2320,False,21,0,21,580,3.62
1128,ok,2016,False,20,0,20,504,3.97
1129,ok,768,False,20,0,20,192,10.42
1130,ok,720,False,20,0,20,180,11.11
1131,ok,784,False,20,0,20,196,10.20
1132,ok,1248,False,20,0,20,312,6.41
1133,ok,768,False,20,0,20,192,10.42
1134,ok,1344,False,20,0,20,336,5.95
1135,ok,1856,False,20,0,20,464,4.31
1136,ok,2704,False,20,0,20,676,2.96
1137,ok,1184,False,20,0,20,296,6.76
1138,ok,1488,False,20,0,20,372,5.38
1139,ok,1600,False,20,0,20,400,5.00
1140,ok,2416,False,20,0,20,604,3.31
1141,ok,2784,False,20,0,20,696,2.87
1142,ok,1952,False,20,0,20,488,4.10
1143,ok,2368,False,20,0,20,592,3.38
1144,ok,3328,False,20,0,20,832,2.40
1145,ok,1744,False,20,0,20,436,4.59
1146,ok,2256,False,20,0,20,564,3.55
1147,ok,2608,False,20,0,20,652,3.07
1148,ok,1536,False,20,0,20,384,5.21
1149,ok,2064,False,20,0,20,516,3.88
1150,ok,2736,False,20,0,20,684,2.92
1151,ok,2256,False,20,0,20,564,3.55
1152,ok,2288,False,20,0,20,572,3.50
1153,ok,2816,False,20,0,20,704,2.84
1154,ok,3072,False,20,0,20,768,2.60
1155,ok,752,False,20,0,20,188,10.64
1156,ok,1488,False,20,0,20,372,5.38
1157,ok,768,False,20,0,20,192,10.42
1158,ok,1200,False,20,0,20,300,6.67
1159,ok,1920,False,20,0,20,480,4.17
1160,ok,2144,False,20,0,20,536,3.73
1161,ok,1856,False,20,0,20,464,4.31
1162,ok,2032,False,20,0,20,508,3.94
1163,ok,3264,False,21,0,21,816,2.57
1164,ok,3200,False,21,0,21,800,2.62
1165,ok,2464,False,21,0,21,616,3.41
1166,ok,2656,False,21,0,21,664,3.16
1167,ok,2752,False,21,0,21,688,3.05
1168,ok,2256,False,21,0,21,564,3.72
1169,ok,3248,False,20,0,20,812,2.46
1170,ok,3520,False,20,0,20,880,2.27
1171,ok,1856,False,20,0,20,464,4.31
1172,ok,1456,False,20,0,20,364,5.49
1173,ok,880,False,21,0,21,220,9.55
1174,ok,1696,False,21,0,21,424,4.95
1175,ok,3440,False,21,0,21,860,2.44
1176,ok,3968,False,21,0,21,992,2.12
1177,ok,6304,False,23,0,23,1576,1.46
1178,ok,976,False,23,0,23,244,9.43
1179,ok,3824,False,21,0,21,956,2.20
1180,ok,3936,False,21,0,21,984,2.13
1181,ok,912,False,21,0,21,228,9.21
1182,ok,2048,False,20,0,20,512,3.91
1183,ok,1360,False,20,0,20,340,5.88
1184,ok,832,False,20,0,20,208,9.62
1185,ok,768,False,20,0,20,192,10.42
1186,ok,928,False,20,0,20,232,8.62
1187,ok,944,False,20,0,20,236,8.47
1188,ok,4288,False,20,0,20,1072,1.87
1189,ok,896,False,21,0,21,224,9.38
1190,ok,1040,False,21,0,21,260,8.08
1191,ok,1456,False,21,0,21,364,5.77
1192,ok,1296,False,21,0,21,324,6.48
1193,ok,2512,False,21,0,21,628,3.34
1194,ok,2304,False,21,0,21,576,3.65
1195,ok,992,False,21,0,21,248,8.47
1196,ok,1728,False,21,0,21,432,4.86
1197,ok,1296,False,21,0,21,324,6.48
1198,ok,3216,False,21,0,21,804,2.61
1199,ok,1008,False,21,0,21,252,8.33
1200,ok,3088,False,21,0,21,772,2.72
1201,ok,1248,False,21,0,21,312,6.73
1202,ok,2768,False,21,0,21,692,3.03
1203,ok,992,False,21,0,21,248,8.47
1204,ok,3504,False,21,0,21,876,2.40
1205,ok,1456,False,20,0,20,364,5.49
1206,ok,2112,False,20,0,20,528,3.79
1207,ok,2496,False,20,0,20,624,3.21
1208,ok,2096,False,20,0,20,524,3.82
1209,ok,3472,False,21,0,21,868,2.42
1210,ok,1408,False,20,0,20,352,5.68
1211,ok,2560,False,20,0,20,640,3.12
1212,ok,2240,False,20,0,20,560,3.57
1213,ok,2288,False,20,0,20,572,3.50
1214,ok,3088,False,21,0,21,772,2.72
1215,ok,2384,False,21,0,21,596,3.52
1216,ok,1872,False,20,0,20,468,4.27
1217,ok,2960,False,20,0,20,740,2.70
1218,ok,3680,False,20,0,20,920,2.17
1219,ok,3568,False,21,0,21,892,2.35
1220,ok,1872,False,20,0,20,468,4.27
1221,ok,2224,False,20,0,20,556,3.60
1222,ok,2032,False,20,0,20,508,3.94
1223,ok,2512,False,20,0,20,628,3.18
1224,ok,2224,False,20,0,20,556,3.60
1225,ok,2704,False,20,0,20,676,2.96
1226,ok,816,False,20,0,20,204,9.80
1227,ok,5648,False,20,0,20,1412,1.42
1228,ok,1024,False,20,0,20,256,7.81
1229,ok,3376,False,21,0,21,844,2.49
1230,ok,2816,False,20,0,20,704,2.84
1231,ok,2224,False,20,0,20,556,3.60
1232,ok,2224,False,20,0,20,556,3.60
1233,ok,3776,False,21,0,21,944,2.22
1234,ok,3728,False,20,0,20,932,2.15
1235,ok,3696,False,20,0,20,924,2.16
1236,ok,1952,False,21,0,21,488,4.30
1237,ok,2768,False,21,0,21,692,3.03
1238,ok,3072,False,21,0,21,768,2.73
1239,ok,2656,False,21,0,21,664,3.16
1240,ok,3472,False,21,0,21,868,2.42
1241,ok,1440,False,20,0,20,360,5.56
1242,ok,3936,False,21,0,21,984,2.13
1243,ok,1328,False,20,0,20,332,6.02
1244,ok,1344,False,20,0,20,336,5.95
1245,ok,1936,False,20,0,20,484,4.13
1246,ok,7328,False,23,0,23,1832,1.26
1247,ok,6528,False,22,0,22,1632,1.35
1248,ok,2784,False,21,0,21,696,3.02
