file_id,size_bytes,num_words,pct_dl,pct_vtx,pct_tex,pct_ptr,pct_unknown
509,1088,272,29.4,0.0,0.4,6.2,64.0
510,2032,508,39.0,0.0,0.0,3.1,57.9
511,2032,508,50.4,0.0,0.0,3.3,46.3
512,2192,548,33.9,0.0,0.0,3.1,63.0
513,848,212,34.9,0.0,0.0,7.1,58.0
514,704,176,36.4,0.0,0.0,8.5,55.1
515,1200,300,45.3,48.7,0.0,6.0,0.0
516,3264,816,40.9,0.0,0.0,2.2,56.9
517,1248,312,32.7,61.5,0.0,5.8,0.0
518,848,212,40.6,29.7,0.0,8.0,21.7
519,1440,360,35.0,60.3,0.0,4.7,0.0
520,6224,1556,37.3,0.0,0.0,1.2,61.6
521,992,248,32.3,0.0,0.0,7.3,60.5
522,2192,548,35.0,0.0,0.0,3.3,61.7
523,1696,424,46.7,49.3,0.0,4.0,0.0
524,2704,676,41.7,35.1,0.0,2.7,20.6
525,2528,632,47.2,32.6,0.0,2.8,17.4
526,2048,512,46.5,50.0,0.0,3.5,0.0
527,2960,740,46.2,51.4,0.0,2.4,0.0
528,3184,796,46.0,51.8,0.0,2.3,0.0
529,2176,544,39.7,46.7,0.0,3.3,10.3
530,2752,688,41.6,56.0,0.0,2.5,0.0
531,2432,608,41.8,0.0,0.0,3.0,55.3
532,1776,444,42.3,0.0,0.0,4.1,53.6
533,1920,480,36.7,0.8,0.0,3.8,58.8
534,2928,732,40.4,26.2,0.0,2.5,30.9
535,2704,676,44.7,43.2,0.0,2.7,9.5
536,2560,640,40.3,49.7,0.0,2.8,7.2
537,2752,688,44.5,52.9,0.0,2.6,0.0
538,3056,764,47.1,29.8,0.0,2.4,20.7
539,656,164,23.2,0.0,0.0,9.8,67.1
540,2144,536,45.1,0.0,0.0,3.4,51.5
541,736,184,27.2,0.0,0.0,8.2,64.7
542,1328,332,41.6,53.6,0.0,4.8,0.0
543,1840,460,41.3,0.0,0.0,3.3,55.4
544,2080,520,45.4,43.3,0.0,2.9,8.5
545,1664,416,42.3,53.4,0.0,4.3,0.0
546,1872,468,40.6,55.6,0.0,3.8,0.0
547,2848,712,36.8,37.8,0.0,2.7,22.8
548,4320,1080,41.1,10.5,0.0,1.8,46.7
549,2640,660,41.2,55.9,0.0,2.9,0.0
550,2640,660,40.0,38.0,0.0,2.9,19.1
551,2592,648,40.1,36.3,0.0,2.9,20.7
552,2224,556,40.3,44.4,0.0,3.4,11.9
553,4544,1136,44.9,0.0,0.0,1.6,53.5
554,3408,852,44.1,27.0,0.0,2.0,26.9
555,2384,596,41.9,0.0,0.0,3.0,55.0
556,2064,516,36.4,51.2,0.0,3.5,8.9
557,768,192,44.8,45.8,0.0,9.4,0.0
558,1712,428,38.3,57.5,0.0,4.2,0.0
559,4368,1092,45.8,0.0,0.0,1.7,52.5
560,3040,760,37.9,30.1,0.0,2.5,29.5
561,2176,544,43.4,30.9,0.0,3.3,22.4
562,896,224,27.7,60.3,0.0,8.5,3.6
563,2672,668,38.0,0.0,0.0,2.8,59.1
564,3424,856,38.1,8.1,0.0,2.2,51.6
565,816,204,30.4,60.8,0.0,8.8,0.0
566,2080,520,38.5,58.1,0.0,3.5,0.0
567,1120,280,40.7,0.0,0.0,6.4,52.9
568,1232,308,37.7,0.0,0.0,5.8,56.5
569,1360,340,38.8,0.0,0.0,5.3,55.9
570,1312,328,36.0,0.0,0.0,5.5,58.5
571,2224,556,36.3,49.8,0.0,3.1,10.8
572,1008,252,24.6,0.0,0.0,6.7,68.7
573,1488,372,33.9,0.0,0.0,4.6,61.6
574,1632,408,37.3,0.0,0.0,4.7,58.1
575,1232,308,35.7,0.0,0.0,6.2,58.1
576,1584,396,41.9,52.8,0.0,4.8,0.5
577,1776,444,34.2,0.0,0.0,4.3,61.5
578,1312,328,34.8,0.0,0.0,5.8,59.5
579,1552,388,41.2,53.9,0.0,4.9,0.0
580,1424,356,35.4,0.0,0.0,5.3,59.3
581,3648,912,41.2,23.8,0.0,2.1,32.9
582,1296,324,38.3,0.0,0.0,5.9,55.9
583,2528,632,42.4,50.5,0.0,3.0,4.1
584,992,248,34.7,40.3,0.0,7.7,17.3
585,1952,488,37.3,45.5,0.0,3.9,13.3
586,1312,328,34.1,0.0,0.0,5.8,60.1
587,3056,764,32.5,11.1,0.0,2.5,53.9
588,1328,332,42.2,52.4,0.0,5.4,0.0
589,2608,652,42.3,53.4,0.0,2.8,1.5
590,3072,768,40.9,56.8,0.0,2.3,0.0
591,2480,620,43.5,33.5,0.0,2.9,20.0
592,3472,868,39.9,24.3,0.0,2.2,33.6
593,2304,576,45.8,32.6,0.0,3.1,18.4
594,2816,704,38.1,0.4,0.0,2.6,58.9
595,2528,632,36.7,0.5,0.0,2.8,60.0
596,2256,564,36.5,50.7,0.0,3.2,9.6
597,3504,876,44.1,15.9,0.0,2.2,37.9
598,3072,768,37.0,35.7,0.0,2.5,24.9
599,3088,772,45.9,30.1,0.0,2.3,21.8
600,4208,1052,46.4,42.0,0.0,1.7,9.9
601,5712,1428,44.3,31.8,0.0,1.3,22.7
602,2832,708,43.5,53.8,0.0,2.7,0.0
603,1744,436,41.7,0.0,0.0,4.1,54.1
604,2048,512,40.6,0.0,0.0,3.5,55.9
605,3264,816,41.4,50.1,0.0,2.2,6.2
606,2080,520,41.9,6.5,0.0,3.5,48.1
607,2432,608,41.8,10.5,0.0,3.0,44.7
608,2992,748,42.8,32.6,0.5,2.4,21.7
609,2816,704,40.3,17.2,0.0,2.7,39.8
610,3552,888,47.5,14.9,0.0,2.0,35.6
611,3504,876,46.3,0.0,0.0,2.1,51.6
612,3568,892,46.0,0.0,0.0,2.0,52.0
613,2800,700,42.3,31.4,0.0,2.7,23.6
614,3840,960,46.2,0.0,0.0,2.0,51.8
615,3264,816,39.5,3.8,0.0,2.2,54.5
616,3248,812,39.4,3.8,0.0,2.2,54.6
617,3312,828,39.6,3.7,0.0,2.2,54.5
618,3232,808,36.9,3.8,0.0,2.2,57.1
619,3232,808,39.4,3.8,0.0,2.2,54.6
620,2512,628,44.9,37.7,0.0,2.7,14.6
621,3776,944,36.0,0.0,0.0,1.9,62.1
622,2368,592,38.2,0.0,0.0,3.0,58.8
623,3936,984,43.9,0.0,0.0,1.8,54.3
624,3904,976,43.6,0.0,0.0,1.7,54.6
625,3024,756,41.5,51.9,0.0,2.4,4.2
626,3472,868,39.6,38.8,0.0,2.2,19.4
627,1712,428,43.9,51.9,0.0,4.2,0.0
628,1936,484,42.1,54.1,0.0,3.7,0.0
629,3536,884,39.8,45.4,0.0,2.0,12.8
630,1216,304,35.5,58.6,0.0,5.9,0.0
631,1472,368,32.6,62.5,0.0,4.9,0.0
632,2288,572,43.0,0.0,0.0,3.0,54.0
633,4736,1184,30.4,0.0,0.0,1.5,68.1
634,4416,1104,30.6,0.0,0.0,1.6,67.8
635,2288,572,40.9,42.8,0.0,3.1,13.1
636,2672,668,36.5,0.0,0.0,2.7,60.8
637,3792,948,40.9,0.0,0.0,2.0,57.1
638,5248,1312,36.9,20.9,0.0,1.4,40.9
639,4368,1092,39.7,4.4,0.0,1.6,54.2
640,432,108,20.4,0.0,0.0,15.7,63.9
641,2416,604,35.8,0.0,0.0,3.0,61.3
642,2336,584,31.8,0.0,0.0,2.9,65.2
643,1552,388,36.1,0.0,0.0,4.4,59.5
644,2064,516,42.6,0.0,0.0,3.3,54.1
645,1808,452,42.9,0.0,0.0,4.0,53.1
646,784,196,33.7,56.1,0.0,10.2,0.0
647,2448,612,47.1,49.7,0.0,3.3,0.0
648,2304,576,46.5,50.2,0.0,3.3,0.0
649,1952,488,38.5,57.6,0.0,3.9,0.0
650,1440,360,42.8,51.7,0.0,5.6,0.0
651,2480,620,48.1,48.7,0.0,3.2,0.0
652,2192,548,40.1,0.0,0.0,3.5,56.4
653,2448,612,40.5,46.2,0.0,3.1,10.1
654,2352,588,38.8,0.0,0.0,3.2,58.0
655,2048,512,46.1,0.0,0.0,3.7,50.2
656,928,232,42.2,0.0,0.0,7.8,50.0
657,864,216,34.3,0.0,0.0,8.3,57.4
658,1344,336,48.8,45.2,0.0,6.0,0.0
659,880,220,31.8,0.0,0.0,9.1,59.1
660,1296,324,45.1,48.8,0.0,6.2,0.0
661,1296,324,40.1,53.7,0.0,6.2,0.0
662,2112,528,42.8,53.4,0.0,3.8,0.0
663,2128,532,42.9,0.0,0.0,3.8,53.4
664,1536,384,42.2,0.0,0.0,5.2,52.6
665,2080,520,37.7,0.0,0.0,3.5,58.8
666,2032,508,41.7,54.3,0.0,3.9,0.0
667,2880,720,45.6,51.7,0.0,2.8,0.0
668,3104,776,51.3,46.1,0.0,2.6,0.0
669,2048,512,41.8,54.3,0.0,3.9,0.0
670,2592,648,47.5,49.4,0.0,3.1,0.0
671,2688,672,45.2,51.8,0.0,3.0,0.0
672,1936,484,43.0,30.8,0.0,4.1,22.1
673,2832,708,48.3,48.9,0.0,2.8,0.0
674,2880,720,45.3,26.2,0.0,2.8,25.7
675,1808,452,38.1,0.0,0.0,4.4,57.5
676,2448,612,38.9,57.8,0.0,3.3,0.0
677,2416,604,43.7,53.0,0.0,3.3,0.0
678,2432,608,44.7,39.6,0.0,3.3,12.3
679,2544,636,41.2,55.7,0.0,3.1,0.0
680,3024,756,40.2,57.1,0.0,2.6,0.0
681,3632,908,42.3,55.5,0.0,2.2,0.0
682,864,216,34.3,56.5,0.0,9.3,0.0
683,1568,392,40.3,0.0,0.0,5.1,54.6
684,784,196,34.7,0.0,0.0,9.2,56.1
685,1360,340,40.6,0.0,0.0,5.6,53.8
686,2048,512,45.3,51.4,0.0,3.3,0.0
687,2240,560,50.7,35.9,0.0,3.0,10.4
688,2160,540,42.6,53.9,0.0,3.5,0.0
689,2224,556,43.2,53.2,0.0,3.6,0.0
690,3120,780,41.8,55.5,0.0,2.7,0.0
691,3296,824,36.7,60.8,0.0,2.5,0.0
692,2848,712,41.3,55.8,0.0,2.9,0.0
693,3008,752,44.9,52.3,0.0,2.8,0.0
694,2832,708,39.3,57.9,0.0,2.8,0.0
695,2912,728,43.1,54.0,0.0,2.9,0.0
696,3680,920,41.3,56.6,0.0,2.1,0.0
697,4176,1044,48.7,37.5,0.0,1.9,11.9
698,3088,772,44.3,12.6,0.0,2.3,40.8
699,1696,424,37.3,58.5,0.0,4.2,0.0
700,912,228,40.4,0.0,0.4,8.8,50.4
701,1776,444,41.4,54.1,0.0,4.5,0.0
702,4064,1016,43.9,54.0,0.0,2.1,0.0
703,3808,952,44.5,25.6,0.0,2.2,27.6
704,2064,516,46.5,49.4,0.0,4.1,0.0
705,768,192,34.4,54.7,0.0,10.9,0.0
706,3584,896,42.2,55.5,0.0,2.3,0.0
707,3680,920,39.1,58.5,0.0,2.4,0.0
708,944,236,29.7,0.0,0.0,8.9,61.4
709,2176,544,40.4,55.9,0.0,3.7,0.0
710,1248,312,35.9,0.0,0.0,6.4,57.7
711,1792,448,32.1,0.0,0.0,4.5,63.4
712,752,188,20.2,0.0,0.0,10.6,69.1
713,864,216,31.5,0.0,0.0,9.3,59.3
714,1296,324,32.7,0.0,0.3,6.2,60.8
715,1664,416,34.1,0.0,0.0,4.8,61.1
716,2576,644,43.8,53.1,0.0,3.1,0.0
717,1008,252,41.3,50.4,0.0,8.3,0.0
718,912,228,42.1,31.6,0.0,9.2,17.1
719,2400,600,46.7,49.8,0.0,3.5,0.0
720,944,236,40.7,0.0,0.0,8.9,50.4
721,2128,532,44.4,51.7,0.0,3.9,0.0
722,2384,596,40.9,8.1,0.0,3.5,47.5
723,2368,592,42.6,30.2,0.0,3.5,23.6
724,1200,300,37.3,55.7,0.0,7.0,0.0
725,976,244,43.4,48.0,0.0,8.6,0.0
726,4560,1140,47.7,39.6,0.0,1.8,10.9
727,2240,560,46.1,31.4,0.0,3.8,18.8
728,3296,824,42.2,55.2,0.0,2.5,0.0
729,880,220,43.6,0.0,0.0,9.5,46.8
730,3936,984,45.7,52.1,0.0,2.1,0.0
731,2448,612,44.8,33.2,0.0,3.4,18.6
732,3008,752,46.8,50.4,0.0,2.8,0.0
733,1504,376,41.0,53.7,0.0,5.3,0.0
734,3104,776,39.2,19.6,0.0,2.6,38.7
735,2416,604,45.7,51.0,0.0,3.3,0.0
736,1744,436,41.7,53.9,0.0,4.4,0.0
737,2576,644,40.4,56.4,0.0,3.3,0.0
738,1824,456,42.5,53.1,0.0,4.4,0.0
739,2368,592,43.9,52.7,0.0,3.4,0.0
740,2640,660,45.2,51.8,0.0,3.0,0.0
741,2400,600,36.3,19.3,0.0,3.3,41.0
742,2752,688,39.5,57.4,0.0,3.1,0.0
743,2448,612,37.3,27.1,0.0,3.4,32.2
744,2656,664,42.5,50.3,0.0,3.0,4.2
745,2928,732,45.4,51.9,0.0,2.7,0.0
746,3888,972,42.6,55.3,0.0,2.1,0.0
747,2464,616,39.9,56.8,0.0,3.2,0.0
748,1360,340,39.4,0.0,0.0,5.9,54.7
749,1472,368,38.0,0.0,0.0,5.4,56.5
750,2912,728,46.2,51.1,0.0,2.7,0.0
751,2320,580,43.8,52.8,0.0,3.4,0.0
752,2208,552,38.4,58.0,0.0,3.6,0.0
753,912,228,49.1,43.0,0.0,7.9,0.0
754,4896,1224,46.1,0.0,0.0,1.5,52.5
755,944,236,44.9,47.5,0.0,7.6,0.0
756,3648,912,41.9,55.8,0.0,2.3,0.0
757,3504,876,45.4,52.3,0.0,2.3,0.0
758,3456,864,49.1,48.6,0.0,2.3,0.0
759,3472,868,46.3,23.7,0.0,2.3,27.6
760,3504,876,49.1,48.6,0.0,2.3,0.0
761,3472,868,51.6,19.8,0.0,2.3,26.3
762,2912,728,46.2,24.7,0.0,2.7,26.4
763,3152,788,41.4,24.6,0.0,2.5,31.5
764,4272,1068,44.8,53.3,0.0,2.0,0.0
765,3632,908,42.3,46.8,0.0,2.0,8.9
766,3952,988,48.8,49.2,0.0,2.0,0.0
767,2976,744,44.4,7.7,0.0,2.6,45.4
768,3136,784,42.6,9.8,0.0,2.4,45.2
769,3568,892,47.8,12.7,0.0,2.1,37.4
770,3280,820,41.5,56.3,0.0,2.2,0.0
771,2352,588,50.0,8.0,0.0,3.2,38.8
772,2384,596,41.3,18.1,0.0,3.0,37.6
773,1920,480,41.7,0.0,0.0,4.0,54.4
774,2368,592,38.5,0.0,0.0,3.4,58.1
775,2000,500,42.4,12.0,0.0,4.0,41.6
776,1696,424,42.0,37.3,0.0,4.2,16.5
777,4320,1080,40.2,0.0,0.0,1.4,58.4
778,4320,1080,43.3,0.0,0.0,1.4,55.3
779,3488,872,46.8,50.9,0.0,2.3,0.0
780,3024,756,43.7,53.7,0.0,2.6,0.0
781,1168,292,39.0,54.1,0.0,6.8,0.0
782,976,244,33.6,0.0,0.0,8.2,58.2
783,960,240,33.3,0.0,0.0,8.3,58.3
784,2736,684,45.0,52.0,0.0,2.9,0.0
785,1344,336,41.7,52.1,0.0,6.2,0.0
786,912,228,39.5,0.0,0.0,9.2,51.3
787,896,224,31.2,0.0,0.0,9.4,59.4
788,1168,292,34.2,58.6,0.0,7.2,0.0
789,2720,680,44.1,52.8,0.0,3.1,0.0
790,832,208,40.4,50.0,0.0,9.6,0.0
791,688,172,24.4,0.0,0.0,11.6,64.0
792,1088,272,41.2,51.5,0.0,7.4,0.0
793,1232,308,33.1,60.4,0.0,6.5,0.0
794,896,224,42.9,48.7,0.0,8.5,0.0
795,592,148,25.7,0.0,0.0,12.8,61.5
796,992,248,30.6,61.7,0.0,7.7,0.0
797,1072,268,32.1,0.0,0.0,7.1,60.8
798,496,124,14.5,0.0,0.0,14.5,71.0
799,3264,816,36.8,24.3,0.0,2.5,36.5
800,10752,2688,39.7,0.0,0.0,0.7,59.6
801,1936,484,39.7,0.0,0.0,3.9,56.4
802,1680,420,43.8,0.0,0.0,4.5,51.7
803,1920,480,40.8,0.0,0.0,4.0,55.2
804,800,200,39.0,0.0,0.0,8.5,52.5
805,2816,704,49.1,0.0,0.0,2.6,48.3
806,2304,576,42.0,0.0,0.0,3.1,54.9
807,2112,528,47.3,0.0,0.0,3.4,49.2
808,1232,308,46.1,0.0,0.0,6.2,47.7
809,2896,724,50.3,0.0,0.0,2.8,47.0
810,1584,396,48.5,0.0,0.0,4.8,46.7
811,2016,504,40.9,0.0,0.0,3.8,55.4
812,2032,508,48.4,0.0,0.0,3.7,47.8
813,1568,392,35.2,0.0,0.0,4.8,59.9
814,720,180,31.1,0.0,0.0,10.6,58.3
815,720,180,24.4,0.0,0.0,10.6,65.0
816,768,192,52.1,0.0,0.0,9.4,38.5
817,3200,800,42.8,0.0,0.0,2.2,55.0
818,864,216,44.4,0.0,0.0,8.3,47.2
819,1120,280,42.9,0.0,0.0,6.8,50.4
820,1680,420,45.2,0.0,0.0,4.5,50.2
821,2768,692,45.4,0.0,0.0,2.7,51.9
822,944,236,50.8,0.0,0.0,8.1,41.1
823,3488,872,39.7,0.0,0.0,2.1,58.3
824,1856,464,55.6,0.0,0.0,3.7,40.7
825,2112,528,49.6,0.0,0.0,3.6,46.8
826,2448,612,46.7,0.0,0.0,2.9,50.3
827,1664,416,46.6,0.0,0.0,4.6,48.8
828,2128,532,47.0,0.0,0.0,3.6,49.4
829,2384,596,48.7,0.0,0.0,3.2,48.2
830,1392,348,47.7,0.0,0.0,5.2,47.1
831,2368,592,43.6,0.0,0.0,3.0,53.4
832,2272,568,48.9,0.0,0.0,3.2,47.9
833,1648,412,45.1,0.0,0.0,4.6,50.2
834,1520,380,43.7,0.0,0.0,5.0,51.3
835,1744,436,45.9,0.0,0.0,4.4,49.8
836,1760,440,44.1,6.1,0.0,3.9,45.9
837,2112,528,45.5,0.0,0.0,3.4,51.1
838,1936,484,43.4,0.0,0.0,3.5,53.1
839,2000,500,41.2,0.0,0.0,3.4,55.4
840,672,168,23.8,0.0,0.0,10.1,66.1
841,1264,316,41.8,0.0,0.0,5.1,53.2
842,720,180,26.7,0.0,0.0,10.6,62.8
843,1424,356,42.1,0.0,0.0,5.3,52.5
844,1824,456,49.1,33.3,0.0,3.5,14.0
845,2048,512,48.4,0.0,0.0,3.1,48.4
846,2032,508,40.6,0.0,0.0,3.5,55.9
847,2208,552,45.7,50.9,0.0,3.4,0.0
848,2976,744,45.4,0.0,0.0,2.6,52.0
849,3392,848,46.0,0.0,0.0,2.4,51.7
850,2880,720,46.1,10.3,0.0,2.8,40.8
851,2400,600,50.3,46.3,0.0,3.3,0.0
852,2592,648,46.6,0.0,0.0,3.1,50.3
853,2720,680,51.5,0.0,0.0,2.9,45.6
854,4016,1004,45.0,0.0,0.0,1.9,53.1
855,4448,1112,49.8,43.7,0.0,1.8,4.7
856,2144,536,47.4,0.0,0.0,3.5,49.1
857,1360,340,44.1,0.0,0.0,5.6,50.3
858,800,200,38.0,52.5,0.0,9.5,0.0
859,1200,300,51.3,0.0,0.0,6.3,42.3
860,3360,840,45.2,0.0,0.0,2.4,52.4
861,3776,944,48.7,0.0,0.0,2.1,49.2
862,1744,436,44.5,0.0,0.0,4.6,50.9
863,848,212,40.6,50.0,0.0,9.4,0.0
864,1968,492,45.9,50.0,0.0,4.1,0.0
865,2656,664,47.0,0.0,0.0,3.0,50.0
866,800,200,40.0,0.0,0.0,9.5,50.5
867,1840,460,46.1,49.8,0.0,4.1,0.0
868,768,192,31.2,0.0,0.5,9.4,58.9
869,960,240,39.2,52.9,0.0,7.9,0.0
870,1472,368,44.6,0.0,0.0,5.2,50.3
871,848,212,34.0,0.0,0.0,9.0,57.1
872,912,228,41.2,0.0,0.0,8.3,50.4
873,2896,724,45.3,0.0,0.0,2.6,52.1
874,720,180,44.4,0.0,0.0,10.6,45.0
875,1296,324,34.6,0.0,0.0,5.9,59.6
876,2704,676,46.4,50.7,0.0,2.8,0.0
877,1488,372,39.8,0.0,0.0,5.1,55.1
878,912,228,41.2,0.0,0.0,8.8,50.0
879,816,204,38.2,0.0,0.0,9.3,52.5
880,848,212,37.7,0.0,0.0,9.0,53.3
881,1712,428,41.6,0.0,0.0,4.7,53.7
882,704,176,31.8,0.0,0.0,11.4,56.8
883,3456,864,42.8,54.9,0.0,2.3,0.0
884,2944,736,49.2,0.0,0.0,2.7,48.1
885,1024,256,41.4,0.0,0.0,7.8,50.8
886,848,212,34.9,0.0,0.0,9.4,55.7
887,3024,756,46.0,0.0,0.0,2.6,51.3
888,1216,304,38.2,0.0,0.0,6.6,55.3
889,2464,616,45.1,0.0,0.0,3.2,51.6
890,1008,252,52.4,0.0,0.0,7.5,40.1
891,2080,520,53.1,0.0,0.0,3.7,43.3
892,2000,500,46.8,0.0,0.0,3.8,49.4
893,1808,452,46.0,0.0,0.0,4.2,49.8
894,3200,800,47.0,0.0,0.0,2.4,50.6
895,1360,340,48.2,0.0,0.0,5.6,46.2
896,2048,512,50.4,41.6,0.0,3.7,4.3
897,2384,596,46.0,50.0,0.0,3.4,0.7
898,1648,412,46.1,0.0,0.0,4.6,49.3
899,2288,572,53.5,0.0,0.0,3.5,43.0
900,1664,416,49.0,0.0,0.0,4.6,46.4
901,2320,580,49.3,0.0,0.0,3.3,47.4
902,3456,864,48.6,0.0,0.0,2.1,49.3
903,3472,868,45.2,0.0,0.0,2.2,52.6
904,2192,548,52.9,0.0,0.0,3.5,43.6
905,2000,500,50.4,0.0,0.0,3.8,45.8
906,2176,544,47.8,0.0,0.0,3.5,48.7
907,2032,508,49.6,0.0,0.0,3.5,46.9
908,2496,624,47.8,0.0,0.0,2.9,49.4
909,3360,840,43.1,29.2,0.0,2.3,25.5
910,2912,728,44.5,0.0,0.0,2.6,52.9
911,2912,728,45.3,0.0,0.0,2.6,52.1
912,2880,720,45.3,0.0,0.0,2.6,52.1
913,2576,644,41.9,0.0,0.0,3.0,55.1
914,2400,600,49.7,47.2,0.0,3.2,0.0
915,3472,868,48.2,0.0,0.0,2.2,49.7
916,3472,868,48.4,0.0,0.0,2.2,49.4
917,3488,872,47.7,0.0,0.0,2.2,50.1
918,3472,868,47.5,0.0,0.0,2.2,50.3
919,3472,868,49.5,0.0,0.0,2.2,48.3
920,3248,812,48.3,0.0,0.0,2.3,49.4
921,4992,1248,52.6,0.0,0.0,1.6,45.8
922,1872,468,38.0,0.0,0.0,4.3,57.7
923,2368,592,40.9,0.0,0.0,3.4,55.7
924,2624,656,44.2,0.0,0.0,2.9,52.9
925,2784,696,42.5,0.0,0.0,2.7,54.7
926,2544,636,42.1,0.0,0.0,3.0,54.9
927,1632,408,48.0,0.0,0.0,4.7,47.3
928,1344,336,47.6,0.0,0.0,5.7,46.7
929,2000,500,42.8,0.0,0.0,3.8,53.4
930,2336,584,46.2,0.0,0.0,3.3,50.5
931,3200,800,42.5,0.0,0.0,2.4,55.1
932,3392,848,38.2,0.0,0.0,1.7,60.1
933,3408,852,35.7,0.0,0.0,1.6,62.7
934,992,248,46.8,35.9,0.0,7.7,9.7
935,1200,300,48.7,0.0,0.0,6.3,45.0
936,4688,1172,46.2,0.0,0.0,1.6,52.1
937,928,232,42.2,49.6,0.0,8.2,0.0
938,1216,304,52.0,41.8,0.0,6.2,0.0
939,3632,908,49.6,0.0,0.0,2.1,48.3
940,3920,980,46.1,0.0,0.0,1.9,51.9
941,3904,976,47.7,1.7,0.0,1.9,48.6
942,784,196,49.0,0.0,0.0,9.7,41.3
943,2384,596,48.7,0.0,0.0,3.2,48.2
944,800,200,47.0,0.0,0.0,9.5,43.5
945,2272,568,43.0,0.0,0.0,3.5,53.5
946,11568,2892,39.7,0.0,0.0,0.7,59.6
947,2080,520,38.1,0.0,0.0,3.7,58.3
948,1936,484,45.9,0.0,0.0,4.1,50.0
949,1872,468,42.3,0.0,0.0,4.3,53.4
950,1200,300,43.3,0.0,0.0,6.7,50.0
951,432,108,27.8,0.0,0.0,13.9,58.3
952,2304,576,47.2,0.0,0.0,3.3,49.5
953,1088,272,20.6,0.0,0.0,5.9,73.5
954,1072,268,38.1,0.0,0.0,6.0,56.0
955,1344,336,29.2,0.0,0.0,4.8,66.1
956,1296,324,40.1,0.0,0.0,4.9,54.9
957,848,212,37.7,55.2,0.0,7.1,0.0
958,2192,548,41.6,55.5,0.0,2.9,0.0
959,1760,440,39.5,0.0,0.0,3.6,56.8
960,1552,388,42.3,53.6,0.0,4.1,0.0
961,1280,320,34.4,60.3,0.0,5.3,0.0
962,2512,628,43.6,0.0,0.0,2.5,53.8
963,1056,264,43.9,50.0,0.0,6.1,0.0
964,2224,556,39.6,57.6,0.0,2.9,0.0
965,2768,692,46.2,15.8,0.0,2.3,35.7
966,2368,592,40.5,0.0,0.0,2.7,56.8
967,832,208,40.4,0.0,0.0,7.7,51.9
968,832,208,42.3,0.0,0.0,7.7,50.0
969,1008,252,46.0,47.6,0.0,6.3,0.0
970,1056,264,33.3,0.0,0.0,6.1,60.6
971,848,212,36.8,55.7,0.0,7.5,0.0
972,1136,284,42.3,52.1,0.0,5.6,0.0
973,2432,608,44.4,0.0,0.0,2.8,52.8
974,1408,352,25.0,0.0,0.0,4.5,70.5
975,752,188,27.7,0.0,0.0,8.5,63.8
976,6640,1660,51.6,24.0,0.0,1.0,23.5
977,1792,448,42.9,53.3,0.0,3.8,0.0
978,2480,620,45.2,52.1,0.0,2.7,0.0
979,2368,592,47.0,50.2,0.0,2.9,0.0
980,1872,468,44.9,51.5,0.0,3.6,0.0
981,2192,548,38.0,58.9,0.0,3.1,0.0
982,3456,864,46.5,51.5,0.0,2.0,0.0
983,1680,420,42.9,53.1,0.0,4.0,0.0
984,2656,664,41.9,54.1,0.0,2.6,1.5
985,2336,584,46.2,0.0,0.0,2.9,50.9
986,1664,416,49.0,46.9,0.0,4.1,0.0
987,2288,572,45.1,0.0,0.0,3.0,51.9
988,3136,784,45.2,52.7,0.0,2.2,0.0
989,2192,548,46.7,35.2,0.0,3.1,15.0
990,2336,584,43.8,33.4,0.0,2.9,19.9
991,2784,696,41.4,0.0,0.0,2.4,56.2
992,3536,884,45.2,52.8,0.0,1.9,0.0
993,1136,284,39.4,25.4,0.0,6.0,29.2
994,1424,356,41.6,0.0,0.0,4.8,53.7
995,752,188,53.2,0.0,0.0,8.5,38.3
996,1248,312,43.6,0.0,0.0,5.1,51.3
997,2048,512,46.9,0.0,0.0,2.9,50.2
998,2144,536,46.3,50.9,0.0,2.8,0.0
999,1840,460,44.8,51.5,0.0,3.7,0.0
1000,1824,456,40.8,55.5,0.0,3.7,0.0
1001,2576,644,40.4,56.8,0.0,2.8,0.0
1002,2880,720,43.3,54.2,0.0,2.5,0.0
1003,2624,656,44.5,52.7,0.0,2.7,0.0
1004,2352,588,39.1,57.8,0.0,3.1,0.0
1005,2512,628,42.4,54.8,0.0,2.9,0.0
1006,2448,612,45.4,51.6,0.0,2.9,0.0
1007,3456,864,46.8,51.5,0.0,1.7,0.0
1008,3280,820,47.1,42.7,0.0,2.0,8.3
1009,2512,628,43.9,53.5,0.0,2.5,0.0
1010,1472,368,41.8,53.8,0.0,4.3,0.0
1011,736,184,37.0,54.3,0.0,8.7,0.0
1012,1136,284,47.2,47.2,0.0,5.6,0.0
1013,2624,656,37.2,59.8,0.0,3.0,0.0
1014,2832,708,40.7,56.5,0.0,2.8,0.0
1015,4288,1072,39.6,52.1,0.0,1.9,6.4
1016,992,248,18.5,0.0,0.0,8.1,73.4
1017,4416,1104,39.5,46.9,0.0,2.4,11.2
1018,4416,1104,40.2,45.6,0.0,2.3,12.0
1019,832,208,35.6,56.2,0.0,8.2,0.0
1020,2496,624,46.8,50.5,0.2,2.6,0.0
1021,912,228,36.8,56.1,0.0,7.0,0.0
1022,848,212,36.8,55.7,0.0,7.5,0.0
1023,1296,324,50.0,0.0,0.0,4.9,45.1
1024,1072,268,39.6,0.0,0.0,6.0,54.5
1025,848,212,32.1,60.4,0.0,7.5,0.0
